This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.12) (preloaded format=pdflatex 2022.12.18)  31 DEC 2022 12:04
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./AlgorithmsUsed.tex
(AlgorithmsUsed.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2022-11-02>
! Undefined control sequence.
l.1 \chapter
            {Applied Algorithms}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
Overfull \hbox (17.83325pt too wide) in paragraph at lines 8--9
\OT1/cmr/bx/n/10 for-
 []


Overfull \hbox (24.70125pt too wide) in paragraph at lines 8--9
\OT1/cmr/bx/n/10 ward
 []


Overfull \hbox (8.9444pt too wide) in paragraph at lines 8--9
\OT1/cmr/bx/n/10 +
 []


Overfull \hbox (30.41093pt too wide) in paragraph at lines 8--9
\OT1/cmr/bx/n/10 shoot.
 []


Overfull \hbox (13.23047pt too wide) in paragraph at lines 8--9
\OT1/cmr/bx/n/10 As
 []


Overfull \hbox (13.99994pt too wide) in paragraph at lines 8--9
\OT1/cmr/bx/n/10 for
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 8--9
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 8--9
\OT1/cmr/bx/n/10 re-
 []


Overfull \hbox (27.89568pt too wide) in paragraph at lines 8--9
\OT1/cmr/bx/n/10 ward,
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 8--9
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (24.34152pt too wide) in paragraph at lines 8--9
\OT1/cmr/bx/n/10 most
 []


Overfull \hbox (20.28459pt too wide) in paragraph at lines 8--9
\OT1/cmr/bx/n/10 nat-
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 8--9
\OT1/cmr/bx/n/10 u-
 []


Overfull \hbox (13.52075pt too wide) in paragraph at lines 8--9
\OT1/cmr/bx/n/10 ral
 []


Overfull \hbox (30.50679pt too wide) in paragraph at lines 8--9
\OT1/cmr/bx/n/10 choice
 []


Overfull \hbox (7.7305pt too wide) in paragraph at lines 8--9
\OT1/cmr/bx/n/10 is
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 8--9
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (25.40404pt too wide) in paragraph at lines 8--9
\OT1/cmr/bx/n/10 score
 []


Overfull \hbox (22.78459pt too wide) in paragraph at lines 8--9
\OT1/cmr/bx/n/10 vari-
 []


Overfull \hbox (20.44432pt too wide) in paragraph at lines 8--9
\OT1/cmr/bx/n/10 able
 []


Overfull \hbox (23.58322pt too wide) in paragraph at lines 8--9
\OT1/cmr/bx/n/10 from
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 8--9
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (29.38872pt too wide) in paragraph at lines 8--9
\OT1/cmr/bx/n/10 game. 
 []

! Undefined control sequence.
l.10 \section
             {Monte Carlo}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.10 \section{M
               onte Carlo}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (52.479pt too wide) in paragraph at lines 10--11
[]\OT1/cmr/bx/n/10 Monte
 []


Overfull \hbox (27.57623pt too wide) in paragraph at lines 10--11
\OT1/cmr/bx/n/10 Carlo 
 []

! Undefined control sequence.
l.12 \section
             {Temporal Difference Learning}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.12 \section{T
               emporal Difference Learning}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Undefined control sequence.
l.13 \subsection
                {SARSA}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.14 \subsection
                {Q-Learning}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.15 \subsection
                {Expected SARSA}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.16 \subsection
                {Double Q-Learning}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

)
! Emergency stop.
<*> ./AlgorithmsUsed.tex
                        
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 24 strings out of 475281
 536 string characters out of 2775008
 343677 words of memory out of 3000000
 21608 multiletter control sequences out of 15000+600000
 469567 words of font info for 29 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 20i,3n,13p,686b,109s stack positions out of 10000i,1000n,20000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
